new_moon,first_quarter_moon,full_moon,third_quarter_moon
1/1/1900,1/7/1900,1/15/1900,1/23/1900
1/30/1900,2/6/1900,2/14/1900,2/22/1900
3/1/1900,3/7/1900,3/16/1900,3/23/1900
3/30/1900,4/6/1900,4/14/1900,4/22/1900
4/28/1900,5/6/1900,5/14/1900,5/21/1900
5/28/1900,6/4/1900,6/12/1900,6/19/1900
6/26/1900,7/4/1900,7/12/1900,7/18/1900
7/26/1900,8/3/1900,8/10/1900,8/17/1900
8/24/1900,9/2/1900,9/8/1900,9/15/1900
9/23/1900,10/1/1900,10/8/1900,10/15/1900
10/23/1900,10/31/1900,11/6/1900,11/13/1900
11/21/1900,11/29/1900,12/6/1900,12/13/1900
12/21/1900,12/28/1900,1/4/1901,1/12/1901
1/20/1901,1/27/1901,2/3/1901,2/11/1901
2/18/1901,2/25/1901,3/5/1901,3/13/1901
3/20/1901,3/26/1901,4/3/1901,4/11/1901
4/18/1901,4/25/1901,5/3/1901,5/11/1901
5/17/1901,5/24/1901,6/2/1901,6/9/1901
6/16/1901,6/23/1901,7/1/1901,7/8/1901
7/15/1901,7/23/1901,7/31/1901,8/7/1901
8/14/1901,8/21/1901,8/29/1901,9/5/1901
9/12/1901,9/20/1901,9/27/1901,10/4/1901
10/12/1901,10/20/1901,10/27/1901,11/2/1901
11/10/1901,11/19/1901,11/25/1901,12/2/1901
12/10/1901,12/18/1901,12/25/1901,1/1/1902
1/9/1902,1/16/1902,1/23/1902,1/31/1902
2/8/1902,2/15/1902,2/22/1902,3/2/1902
3/9/1902,3/16/1902,3/23/1902,3/31/1902
4/8/1902,4/14/1902,4/22/1902,4/30/1902
5/7/1902,5/14/1902,5/22/1902,5/30/1902
6/5/1902,6/12/1902,6/20/1902,6/28/1902
7/5/1902,7/12/1902,7/20/1902,7/27/1902
8/3/1902,8/10/1902,8/18/1902,8/26/1902
9/1/1902,9/9/1902,9/17/1902,9/24/1902
10/1/1902,10/9/1902,10/16/1902,10/23/1902
10/31/1902,11/8/1902,11/15/1902,11/21/1902
11/29/1902,12/7/1902,12/14/1902,12/21/1902
12/29/1902,1/6/1903,1/13/1903,1/20/1903
1/28/1903,2/5/1903,2/11/1903,2/18/1903
2/27/1903,3/6/1903,3/13/1903,3/20/1903
3/28/1903,4/4/1903,4/11/1903,4/19/1903
4/27/1903,5/3/1903,5/11/1903,5/19/1903
5/26/1903,6/2/1903,6/9/1903,6/17/1903
6/24/1903,7/1/1903,7/9/1903,7/17/1903
7/24/1903,7/30/1903,8/8/1903,8/15/1903
8/22/1903,8/29/1903,9/6/1903,9/14/1903
9/20/1903,9/28/1903,10/6/1903,10/13/1903
10/20/1903,10/28/1903,11/4/1903,11/11/1903
11/18/1903,11/26/1903,12/4/1903,12/11/1903
12/18/1903,12/26/1903,1/2/1904,1/9/1904
1/17/1904,1/25/1904,2/1/1904,2/8/1904
2/16/1904,2/24/1904,3/1/1904,3/8/1904
3/16/1904,3/24/1904,3/31/1904,4/7/1904
4/15/1904,4/22/1904,4/29/1904,5/7/1904
5/15/1904,5/22/1904,5/29/1904,6/5/1904
6/13/1904,6/20/1904,6/27/1904,7/5/1904
7/12/1904,7/19/1904,7/27/1904,8/4/1904
8/11/1904,8/17/1904,8/25/1904,9/2/1904
9/9/1904,9/16/1904,9/24/1904,10/2/1904
10/8/1904,10/15/1904,10/24/1904,10/31/1904
11/7/1904,11/14/1904,11/22/1904,11/29/1904
12/6/1904,12/14/1904,12/22/1904,12/29/1904
1/5/1905,1/13/1905,1/20/1905,1/27/1905
2/4/1905,2/12/1905,2/19/1905,2/26/1905
3/5/1905,3/14/1905,3/20/1905,3/27/1905
4/4/1905,4/12/1905,4/19/1905,4/26/1905
5/4/1905,5/11/1905,5/18/1905,5/25/1905
6/2/1905,6/10/1905,5/29/1905,6/24/1905
6/24/1905,6/24/1905,6/16/1905,6/25/1905
7/2/1905,7/5/1905,6/24/1905,7/6/1905
7/5/1905,7/9/1905,6/25/1905,7/24/1905
7/31/1905,8/7/1905,7/5/1905,8/22/1905
8/30/1905,9/5/1905,7/6/1905,9/21/1905
9/28/1905,10/5/1905,7/16/1905,10/21/1905
10/27/1905,11/3/1905,8/14/1905,11/19/1905
11/26/1905,12/3/1905,9/13/1905,12/19/1905
12/25/1905,1/2/1906,10/13/1905,1/17/1906
1/24/1906,2/1/1906,11/11/1905,2/15/1906
2/22/1906,3/3/1906,12/11/1905,3/17/1906
3/24/1906,4/1/1906,1/10/1906,4/15/1906
4/23/1906,5/1/1906,2/8/1906,5/14/1906
5/23/1906,5/30/1906,3/10/1906,6/13/1906
6/21/1906,6/29/1906,4/8/1906,7/13/1906
7/21/1906,7/28/1906,5/8/1906,8/11/1906
8/19/1906,8/26/1906,6/6/1906,9/10/1906
9/18/1906,9/24/1906,7/5/1906,10/10/1906
10/17/1906,10/24/1906,8/4/1906,11/9/1906
11/16/1906,11/22/1906,9/2/1906,12/8/1906
12/15/1906,12/22/1906,10/2/1906,1/7/1907
1/13/1907,1/21/1907,10/31/1906,2/5/1907
2/12/1907,2/19/1907,11/30/1906,3/7/1907
3/13/1907,3/21/1907,12/30/1906,4/5/1907
4/12/1907,4/20/1907,1/29/1907,5/4/1907
5/12/1907,5/20/1907,2/27/1907,6/2/1907
6/10/1907,6/18/1907,3/29/1907,7/2/1907
7/10/1907,7/18/1907,4/27/1907,7/31/1907
8/8/1907,8/16/1907,5/27/1907,8/30/1907
9/7/1907,9/14/1907,6/25/1907,9/29/1907
10/7/1907,10/14/1907,7/24/1907,10/28/1907
11/5/1907,11/12/1907,8/23/1907,11/27/1907
12/5/1907,12/11/1907,9/21/1907,12/27/1907
1/3/1908,1/10/1908,10/21/1907,1/26/1908
2/2/1908,2/8/1908,11/19/1907,2/24/1908
3/2/1908,3/9/1908,12/19/1907,3/25/1908
3/31/1908,4/8/1908,1/18/1908,4/23/1908
4/30/1908,5/8/1908,2/17/1908,5/22/1908
5/29/1908,6/6/1908,3/17/1908,6/20/1908
6/28/1908,7/6/1908,4/16/1908,7/20/1908
7/27/1908,8/5/1908,5/15/1908,8/18/1908
8/26/1908,9/3/1908,6/14/1908,9/17/1908
9/25/1908,10/2/1908,7/13/1908,10/16/1908
10/24/1908,11/1/1908,8/11/1908,11/15/1908
11/23/1908,11/30/1908,9/10/1908,12/15/1908
12/23/1908,12/29/1908,10/9/1908,1/14/1909
1/21/1909,1/28/1909,11/7/1908,2/13/1909
2/20/1909,2/26/1909,12/7/1908,3/14/1909
3/21/1909,3/28/1909,1/6/1909,4/13/1909
4/19/1909,4/27/1909,2/5/1909,5/12/1909
5/19/1909,5/26/1909,3/6/1909,6/10/1909
6/17/1909,6/25/1909,4/5/1909,7/9/1909
7/17/1909,7/25/1909,5/5/1909,8/8/1909
8/15/1909,8/23/1909,6/3/1909,9/6/1909
9/14/1909,9/22/1909,7/3/1909,10/5/1909
10/14/1909,10/21/1909,8/1/1909,11/4/1909
11/12/1909,11/20/1909,8/30/1909,12/4/1909
12/12/1909,12/19/1909,9/29/1909,1/3/1910
1/11/1910,1/18/1910,10/28/1909,2/2/1910
2/9/1910,2/16/1910,11/27/1909,3/3/1910
3/11/1910,3/17/1910,12/26/1909,4/2/1910
4/9/1910,4/16/1910,1/25/1910,5/2/1910
5/8/1910,5/15/1910,2/23/1910,5/31/1910
6/7/1910,6/14/1910,3/25/1910,6/29/1910
7/6/1910,7/14/1910,4/24/1910,7/29/1910
8/4/1910,8/12/1910,5/23/1910,8/27/1910
9/3/1910,9/11/1910,6/22/1910,9/25/1910
10/3/1910,10/11/1910,7/22/1910,10/24/1910
11/1/1910,11/9/1910,8/20/1910,11/23/1910
12/1/1910,12/9/1910,9/18/1910,12/23/1910
12/31/1910,1/7/1911,10/18/1910,1/21/1911
1/30/1911,2/6/1911,11/16/1910,2/20/1911
2/28/1911,3/7/1911,12/16/1910,3/22/1911
3/30/1911,4/5/1911,1/14/1911,4/21/1911
4/28/1911,5/5/1911,2/13/1911,5/21/1911
5/27/1911,6/3/1911,3/14/1911,6/19/1911
6/26/1911,7/3/1911,4/13/1911,7/18/1911
7/25/1911,8/1/1911,5/12/1911,8/17/1911
8/23/1911,8/31/1911,6/11/1911,9/15/1911
9/22/1911,9/30/1911,7/11/1911,10/14/1911
10/21/1911,10/29/1911,8/9/1911,11/12/1911
11/20/1911,11/28/1911,9/8/1911,12/12/1911
12/20/1911,12/28/1911,10/7/1911,1/10/1912
1/19/1912,1/27/1912,11/6/1911,2/9/1912
2/17/1912,2/25/1912,12/5/1911,3/10/1912
3/18/1912,3/25/1912,1/4/1912,4/9/1912
4/17/1912,4/24/1912,2/2/1912,5/9/1912
5/16/1912,5/23/1912,3/3/1912,6/7/1912
6/14/1912,6/21/1912,4/1/1912,7/7/1912
7/14/1912,7/20/1912,5/1/1912,8/5/1912
8/12/1912,8/19/1912,5/30/1912,9/4/1912
9/10/1912,9/17/1912,6/29/1912,10/3/1912
10/10/1912,10/17/1912,7/28/1912,11/1/1912
11/8/1912,11/16/1912,8/27/1912,12/1/1912
12/8/1912,12/16/1912,9/26/1912,12/30/1912
1/7/1913,1/15/1913,10/25/1912,1/28/1913
2/5/1913,2/14/1913,11/24/1912,2/27/1913
3/7/1913,3/15/1913,12/23/1912,3/29/1913
4/6/1913,4/13/1913,1/22/1913,4/27/1913
5/6/1913,5/13/1913,2/20/1913,5/27/1913
6/4/1913,6/11/1913,3/22/1913,6/26/1913
7/3/1913,7/10/1913,4/20/1913,7/26/1913
8/2/1913,8/8/1913,5/19/1913,8/24/1913
8/31/1913,9/7/1913,6/18/1913,9/23/1913
9/29/1913,10/6/1913,7/17/1913,10/22/1913
10/29/1913,11/5/1913,8/16/1913,11/20/1913
11/27/1913,12/5/1913,9/15/1913,12/20/1913
12/27/1913,1/4/1914,10/14/1913,1/18/1914
1/25/1914,2/3/1914,11/13/1913,2/17/1914
2/24/1914,3/4/1914,12/13/1913,3/18/1914
3/26/1914,4/3/1914,1/11/1914,4/16/1914
4/25/1914,5/2/1914,2/10/1914,5/16/1914
5/24/1914,6/1/1914,3/11/1914,6/15/1914
6/23/1914,6/30/1914,4/10/1914,7/14/1914
7/22/1914,7/29/1914,5/9/1914,8/13/1914
8/21/1914,8/27/1914,6/7/1914,9/12/1914
9/19/1914,9/26/1914,7/7/1914,10/12/1914
10/18/1914,10/25/1914,8/5/1914,11/10/1914
11/17/1914,11/24/1914,9/4/1914,12/10/1914
12/16/1914,12/24/1914,10/3/1914,1/8/1915
1/15/1915,1/22/1915,11/2/1914,2/6/1915
2/13/1915,2/21/1915,12/2/1914,3/8/1915
3/15/1915,3/23/1915,1/1/1915,4/6/1915
4/14/1915,4/22/1915,1/30/1915,5/5/1915
5/13/1915,5/21/1915,3/1/1915,6/4/1915
6/12/1915,6/20/1915,3/30/1915,7/3/1915
7/12/1915,7/19/1915,4/29/1915,8/2/1915
8/10/1915,8/17/1915,5/28/1915,9/1/1915
9/9/1915,9/15/1915,6/26/1915,10/1/1915
10/8/1915,10/15/1915,7/26/1915,10/30/1915
11/6/1915,11/13/1915,8/24/1915,11/29/1915
12/6/1915,12/13/1915,9/23/1915,12/29/1915
1/4/1916,1/11/1916,10/22/1915,1/27/1916
2/3/1916,2/10/1916,11/21/1915,2/26/1916
3/3/1916,3/11/1916,12/21/1915,3/26/1916
4/2/1916,4/10/1916,1/20/1916,4/24/1916
5/1/1916,5/10/1916,2/18/1916,5/23/1916
5/31/1916,6/8/1916,3/19/1916,6/22/1916
6/30/1916,7/8/1916,4/17/1916,7/21/1916
7/29/1916,8/6/1916,5/17/1916,8/20/1916
8/28/1916,9/4/1916,6/15/1916,9/18/1916
9/26/1916,10/4/1916,7/14/1916,10/18/1916
10/26/1916,11/2/1916,8/13/1916,11/17/1916
11/25/1916,12/1/1916,9/11/1916,12/17/1916
12/24/1916,12/31/1916,10/10/1916,1/16/1917
1/22/1917,1/29/1917,11/9/1916,2/14/1917
2/21/1917,2/28/1917,12/9/1916,3/16/1917
3/22/1917,3/30/1917,1/7/1917,4/14/1917
4/21/1917,4/28/1917,2/6/1917,5/13/1917
5/20/1917,5/28/1917,3/8/1917,6/11/1917
6/19/1917,6/27/1917,4/7/1917,7/11/1917
7/18/1917,7/26/1917,5/6/1917,8/9/1917
8/17/1917,8/25/1917,6/5/1917,9/7/1917
9/16/1917,9/23/1917,7/4/1917,10/7/1917
10/15/1917,10/23/1917,8/2/1917,11/6/1917
11/14/1917,11/21/1917,9/1/1917,12/6/1917
12/14/1917,12/20/1917,9/30/1917,1/5/1918
1/12/1918,1/19/1918,10/29/1917,2/3/1918
2/11/1918,2/17/1918,11/28/1917,3/5/1918
3/12/1918,3/19/1918,12/28/1917,4/4/1918
4/10/1918,4/17/1918,1/26/1918,5/3/1918
5/10/1918,5/17/1918,2/25/1918,6/1/1918
6/8/1918,6/16/1918,3/27/1918,7/1/1918
7/8/1918,7/15/1918,4/26/1918,7/30/1918
8/6/1918,8/14/1918,5/25/1918,8/28/1918
9/5/1918,9/13/1918,6/24/1918,9/26/1918
10/4/1918,10/12/1918,7/23/1918,10/26/1918
11/3/1918,11/11/1918,8/21/1918,11/25/1918
12/3/1918,12/10/1918,9/20/1918,12/24/1918
1/2/1919,1/9/1919,10/19/1918,1/23/1919
1/31/1919,2/7/1919,11/17/1918,2/22/1919
3/2/1919,3/8/1919,12/17/1918,3/24/1919
3/31/1919,4/7/1919,1/16/1919,4/23/1919
4/29/1919,5/6/1919,2/14/1919,5/22/1919
5/29/1919,6/5/1919,3/16/1919,6/20/1919
6/27/1919,7/4/1919,4/15/1919,7/20/1919
7/26/1919,8/3/1919,5/14/1919,8/18/1919
8/25/1919,9/2/1919,6/13/1919,9/16/1919
9/23/1919,10/2/1919,7/12/1919,10/15/1919
10/23/1919,10/31/1919,8/11/1919,11/14/1919
11/22/1919,11/30/1919,9/9/1919,12/13/1919
12/22/1919,12/29/1919,10/9/1919,1/12/1920
